Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
Name: 17599, dtype: object] PQ SILCOPL MAT NEUTRA 30807 18.93L
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17601, dtype: object] PQ SILCOPL PREMIUM 161TX-3P 30 KG
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17604, dtype: object] PQ SILCOPLAST MAT 01TX-8A 155.2L 300K
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17605, dtype: object] PQ SILCOPLAST MAT 133TX-7D 300 KG
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17606, dtype: object] PQ SILCOPLAST MAT 135TX-7D 155.2L 300K
  [MARCA    DPP-Pintuco
MARCA       TEXTURAS
Name: 17607, dtype: object] PQ SILCOPLAST MAT 138TX-8A 155.2L 300K

--- KITS (388 items) ---
  [MARCA       
MARCA    NaN
Name: 5633, dtype: object] F 1 G K KORAZA 40C-4A
  [MARCA       
MARCA    NaN
Name: 5634, dtype: object] F 1/4 G K RM  VINILTEX BLANCO ILUSION 15
  [MARCA       
MARCA    NaN
Name: 5635, dtype: object] F 1/4 G K VINILTEX 5Q3-8
  [MARCA       
MARCA    NaN
Name: 5636, dtype: object] F 10% DTO CONSTRUMAST EXT28+ESTUC FLEX 2
  [MARCA       
MARCA    NaN
Name: 5637, dtype: object] F 1K ICO EPOX BLANC G GTS 1K EPOX ICO 1/
  [MARCA       
MARCA    NaN
Name: 5638, dtype: object] F 2 PINTU DRYW 3780 GTS 1 CONSTRUMAS INT
  [MARCA       
MARCA    NaN
Name: 5639, dtype: object] F 2,5 G K RM  VINILTEX BLANCO LILA 1564
  [MARCA       
MARCA    NaN
Name: 5640, dtype: object] F 2K 1/4EPOX ICO GRIS GTS 1/4EPOX ICO BL

--- INDUMA (377 items) ---
  [MARCA       
MARCA    NaN
Name: 1606, dtype: object] ARGOLLAS ACERO 1 1/2" LAT
  [MARCA       
MARCA    NaN
Name: 1607, dtype: object] ARGOLLAS ACERO 1 1/4" LAT
  [MARCA       
MARCA    NaN
Name: 1608, dtype: object] ARGOLLAS ACERO 1" LAT
  [MARCA       
MARCA    NaN
Name: 1662, dtype: object] BALDE NEGRO CONSTRUCCION 8LTS TC303-0001
  [MARCA       
MARCA    NaN
Name: 1663, dtype: object] BALDE NEGRO DE CONSTRUCCION 8 LT
  [MARCA       
MARCA    NaN
Name: 1664, dtype: object] BALDE NEGRO PARA CONSTRUCCION
  [MARCA       
MARCA    NaN
Name: 1668, dtype: object] BALINERA RECTA CORTA
  [MARCA       
MARCA    NaN
Name: 1669, dtype: object] BALINERA RECTA LARGA

--- YALE (244 items) ---
  [MARCA       
MARCA    NaN
Name: 1774, dtype: object] BARRA ANTIPANICO 1PT ORLANDO SKU7134
  [MARCA       
MARCA    NaN
Name: 1775, dtype: object] BARRA ANTIPANICO TAMPA 1PT SKU35010
  [MARCA       
MARCA    NaN
Name: 2004, dtype: object] BLANCO LLAVE 1000 IZQUIERDA SKU8874
  [MARCA       
MARCA    NaN
Name: 2005, dtype: object] BLANCO LLAVE 10005 SOBREPONER SKU8879
  [MARCA       
MARCA    NaN
Name: 2006, dtype: object] BLANCO LLAVE 1045 PHILLIPS SKU9853
  [MARCA       
MARCA    NaN
Name: 2007, dtype: object] BLANCO LLAVE CERRADURA DIGITAL SKU5100
  [MARCA       
MARCA    NaN
Name: 2008, dtype: object] BLANCO LLAVE PLUS CORTA SKU8885
  [MARCA       
MARCA    NaN
Name: 2009, dtype: object] BLANCO LLAVE PLUS LARGA SKU8881

--- PN3M0811030301_IP CONVENCIONAL (199 items) ---
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7230, dtype: object] INTERGARD 251 KGA901/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7231, dtype: object] INTERGARD 251 KGA902/20L/AA7
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7341, dtype: object] INTERSEAL 670 HS RAL 1002 PARTE A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7342, dtype: object] INTERSEAL 670 HS RAL 1016 PARTE A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7343, dtype: object] INTERSEAL 670 HS RAL 1028 PARTE A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7344, dtype: object] INTERSEAL 670 HS RAL 3000 PARTE A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7345, dtype: object] INTERSEAL 670 HS RAL 4004 PARTE A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7346, dtype: object] INTERSEAL 670 HS RAL 5002 PARTE A 4.25G

--- ALLEGION (195 items) ---
  [MARCA       
MARCA    NaN
Name: 1194, dtype: object] ADAPTADOR WI-FI BR400 PARA SENSE 
  [MARCA       
MARCA    NaN
Name: 1195, dtype: object] ADAPTADOR WIFI-TYZ PARA CERRADURA H7B/H1
  [MARCA       
MARCA    NaN
Name: 1670, dtype: object] BALL A40S BA├æO NEGRO MATE
  [MARCA       
MARCA    NaN
Name: 1671, dtype: object] BALL A40S BA├æO SILVER
  [MARCA       
MARCA    NaN
Name: 1672, dtype: object] BALL A40S PLATINUM
  [MARCA       
MARCA    NaN
Name: 1673, dtype: object] BALL A50WS ALCOBA NEGRO MATE
  [MARCA       
MARCA    NaN
Name: 1674, dtype: object] BALL A50WS ALCOBA SILVER
  [MARCA       
MARCA    NaN
Name: 1676, dtype: object] BALL A80PD ENTRADA SILVER

--- PN1D0101001281_VINILTEX (182 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 8606, dtype: object] KIT VINILTEX GTS ESTUCO INT BLCO 1501 5G
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17242, dtype: object] PQ KIT VTEX ADV BL 1501 18.93+INTER 3.79
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17697, dtype: object] PQ VINILTEX ADV MAT ACCEN 117177 18.93L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17698, dtype: object] PQ VINILTEX ADV MAT ACCEN B 117177 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17699, dtype: object] PQ VINILTEX ADV MAT ACCEN B 117177 9.46L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17701, dtype: object] PQ VINILTEX ADV MAT AMAR OTON 1553 0.95L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17702, dtype: object] PQ VINILTEX ADV MAT AMAR OTON 1553 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17707, dtype: object] PQ VINILTEX ADV MAT AMARI ORO 1570 3.79L

--- SAINT-GOBAIN (178 items) ---
  [MARCA       
MARCA    NaN
Name: 1198, dtype: object] ADHESIVO ACRILICO DE JUNTAS BLANCO 425 G
  [MARCA       
MARCA    NaN
Name: 1202, dtype: object] ADHESIVO TEKBOND INST UNIDAD 2g
  [MARCA       
MARCA    NaN
Name: 1203, dtype: object] ADHESIVO TKBOND INST 12X2 GRAMOS BLISTER
  [MARCA       
MARCA    NaN
Name: 1318, dtype: object] AEROSOLES TEK SPRAY GRASA LUBR 300 ML/20
  [MARCA       
MARCA    NaN
Name: 3196, dtype: object] CINTA ANTIDE PRECAUCION AMARILLA NEGRA 4
  [MARCA       
MARCA    NaN
Name: 3208, dtype: object] CINTA AUTOMOTRIZ PREMIER RED 12MMX55M
  [MARCA       
MARCA    NaN
Name: 3209, dtype: object] CINTA AUTOMOTRIZ PREMIER RED 18MMX55M
  [MARCA       
MARCA    NaN
Name: 3513, dtype: object] COLA TODO MULTIUSO 20G BLISTER

--- PN8O0043510000_GENERAL (131 items) ---
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1716, dtype: object] BANDEJA DE 7 PULG
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1720, dtype: object] BANDEJA NEGRA DE 18 PULG
  [MARCA    non-AN Third Party
MARCA            ACCESORIOS
Name: 1721, dtype: object] BANDEJA NEGRA DE 4 PULG
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1739, dtype: object] BANDEJA SUPERMAX NARANJA DE 9PULG
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1740, dtype: object] BANDEJA SUPERMAX P.RODILLO 9 PULG
  [MARCA    PINTUCO
MARCA    BROCHAS
Name: 2091, dtype: object] BR.SUPERMAX STANDARD DE 1
  [MARCA    non-AN Third Party
MARCA               BROCHAS
Name: 2102, dtype: object] BRO. MADERA TAPERED 2PULG
  [MARCA    PINTUCO
MARCA    BROCHAS
Name: 2103, dtype: object] BRO.SUPERMAX PREMIUM 1 1/2PULG

--- GOYA (122 items) ---
  [MARCA       
MARCA    NaN
Name: 1666, dtype: object] BALDE RUSO CONSTRUCCION GOYA
  [MARCA       
MARCA    NaN
Name: 1719, dtype: object] BANDEJA GOYA PLASTICA
  [MARCA       
MARCA    NaN
Name: 1726, dtype: object] BANDEJA PLASTICA 4" GOYA
  [MARCA       
MARCA    NaN
Name: 1727, dtype: object] BANDEJA PLASTICA 7" GOYA
  [MARCA       
MARCA    NaN
Name: 2373, dtype: object] BROCHA GOYA POPULAR 1 1/2"""
  [MARCA       
MARCA    NaN
Name: 2374, dtype: object] BROCHA GOYA POPULAR 1"""
  [MARCA       
MARCA    NaN
Name: 2375, dtype: object] BROCHA GOYA POPULAR 1/2"
  [MARCA       
MARCA    NaN
Name: 2376, dtype: object] BROCHA GOYA POPULAR 2 1/2"""

--- PN3M0811030299_IP ALTO DESEMPENO (117 items) ---
  [MARCA            
MARCA    SELLADOR
Name: 2838, dtype: object] CEILCOTE 2 HARDENER PART B NCA003/12.5OZ
  [MARCA            
MARCA    ACABADOS
Name: 2848, dtype: object] CEILCOTE 6640 CEILCRETE PARTE A 5G
  [MARCA                          
MARCA    PRIMER - ANTICORROSIVO
Name: 2850, dtype: object] CEILCOTE 680 PRIMER PARTE B 1G
  [MARCA    INTERNATIONAL PAINT
MARCA               ACABADOS
Name: 7198, dtype: object] INTERFINE 979 B ULTRA DEEP PAR A IMP 4G
  [MARCA    INTERNATIONAL PAINT
MARCA               ACABADOS
Name: 7199, dtype: object] INTERFINE 979 BASE LIGHT PAR A IMP 3.88G
  [MARCA    INTERNATIONAL PAINT
MARCA               ACABADOS
Name: 7200, dtype: object] INTERFINE 979 BLANCO PARTE A IMP 4G
  [MARCA    INTERNATIONAL PAINT
MARCA               ACABADOS
Name: 7201, dtype: object] INTERFINE 979 NEGRO PARTE A IMP 4.20G
  [MARCA    INTERNATIONAL PAINT
MARCA               ACABADOS
Name: 7202, dtype: object] INTERFINE 979 PARTE B IMP SYA056 1G

--- PN1D0101005147_KORAZA (98 items) ---
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8310, dtype: object] KIT KORAZA 5GGTS 2/4 BCONCO
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8313, dtype: object] KIT KORAZA BCONCO 2650 5G + 1G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 8674, dtype: object] KORAZA ALMENDRA 2678 4.1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8677, dtype: object] KORAZA AMARILLO TOSTADO 2681 1/4G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 8678, dtype: object] KORAZA AMARILLO TOSTADO 2681 4.1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8679, dtype: object] KORAZA AMAZONAS 2667 2.5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 8680, dtype: object] KORAZA AZUL NOCTURNO 2680 4.1G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 8684, dtype: object] KORAZA B.TINT BLANCO 127475 4.1G

--- PN2A4870128769 (93 items) ---
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13761, dtype: object] MEG NM01 NEGRO INTERMEDIO AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13762, dtype: object] MEG NM01 NEGRO INTERMEDIO AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13763, dtype: object] MEG NM01 NEGRO INTERMEDIO AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13764, dtype: object] MEG NM01 NEGRO INTERMEDIO AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13766, dtype: object] MEG NM02 AZUL FUERTE AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13767, dtype: object] MEG NM02 AZUL FUERTE AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13768, dtype: object] MEG NM02 AZUL FUERTE AC 1L
  [MARCA                   ASC-Mega
MARCA    ENTONADOR PS (BASECOAT)
Name: 13769, dtype: object] MEG NM03 AZUL LIMPIO AC 1L

--- VARIOS (92 items) ---
  [MARCA       
MARCA    NaN
Name: 1290, dtype: object] AEROGRAFO USA F-75
  [MARCA       
MARCA    NaN
Name: 1498, dtype: object] ANGULO ESTRUC ESTRUC CIELO RASOX2.44CM┬á
  [MARCA       
MARCA    NaN
Name: 1499, dtype: object] ANGULO ESTRUC ESTRUCTURA CIELO R X2.44CM
  [MARCA       
MARCA    NaN
Name: 1503, dtype: object] ANILINA AMARILLA
  [MARCA       
MARCA    NaN
Name: 1519, dtype: object] ANILINA VERDE
  [MARCA       
MARCA    NaN
Name: 2051, dtype: object] BOLSAS PARA BASURA
  [MARCA       
MARCA    NaN
Name: 2054, dtype: object] BOMBILLO ┬áDE 32W
  [MARCA       
MARCA    NaN
Name: 2055, dtype: object] BOMBILLO AHORRADOR DE 15 BATIOS

--- PN2A0171107432_AUTOMOTRIZ PINTUCO (90 items) ---
  [MARCA       OCEANIC PAINTS
MARCA    MASILLA POLIESTER
Name: 8134, dtype: object] KIT 11 LLEVE 12 CUARTOS MASILLA P2500
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13644, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13645, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13646, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13647, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13648, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13649, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG
  [MARCA             ASC-Mega
MARCA    MASILLA POLIESTER
Name: 13650, dtype: object] MEG MASILLA POLIESTER P2500 AC 1.1KG

--- AUTOMOTRIZ (84 items) ---
  [MARCA                         
MARCA    COLOR FINAL ALQUIDICO
Name: 819, dtype: object] ACABADO PARA CHASSIS NEGRO 51109 1G
  [MARCA                       
MARCA    ALUMINIOS ACRILICOS
Name: 885, dtype: object] ACRILAC ALUMINIO GRUESO 1G
  [MARCA                       
MARCA    ALUMINIOS ACRILICOS
Name: 886, dtype: object] ACRILAC ALUMINIO MEDIO 1G
  [MARCA                      
MARCA    ENTONADOR ACR├ìLICO
Name: 888, dtype: object] ACRILAC AMARILLO MEDIO 1G
  [MARCA                      
MARCA    ENTONADOR ACR├ìLICO
Name: 889, dtype: object] ACRILAC AMARILLO TAXI 1G
  [MARCA                               
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 892, dtype: object] ACRILAC BASE CREMA 8213 1G
  [MARCA                 
MARCA    MASILLA NITRO
Name: 898, dtype: object] ACRILAC MASILLA GRIS 119153 1G
  [MARCA                      
MARCA    ENTONADOR ACR├ìLICO
Name: 899, dtype: object] ACRILAC NEGRO 8518 1G

--- PN3M0111030083_EPOXICO ALTO DESEMP (80 items) ---
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 831, dtype: object] ACELERADOR EPOXICO UEA150/0.5L/AA7
  [MARCA                   
MARCA    COMPLEMENTARIOS
Name: 2809, dtype: object] CATALIZADOR 13252 AMBAR 13230 1/4G
  [MARCA                   PINTUCO
MARCA    PRIMER - ANTICORROSIVO
Name: 2819, dtype: object] CATALIZADOR PARA 10087 13354 1G
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 3108, dtype: object] C-FLOOR CURE TRANSPARENTE E240 0.8G
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 3109, dtype: object] C-FLOOR E225 1G
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 3110, dtype: object] C-FLOOR E225 RESINA BLANCO
  [MARCA                    
MARCA    AUTO IMPRIMANTES
Name: 3111, dtype: object] C-FLOOR E225 RESINA GRIS
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 3118, dtype: object] C-FLOOR E400 SL BASE TR PART A 2.66 G

--- PN3M0111030094_ESMALTE EPOXIC PINTUCOAT (75 items) ---
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 2815, dtype: object] CATALIZADOR EPOXI ALTOS SOLIDOS 1G
  [MARCA                          
MARCA    PRIMER - ANTICORROSIVO
Name: 2827, dtype: object] CATALIZADOR PRIMER RAPI SECA AMBAR 1/4G
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4393, dtype: object] EPOXI POLIAMIDA 13229 UFA409/1L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4394, dtype: object] EPOXI POLIAMIDA 13229 UFA409/1L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4395, dtype: object] EPOXI POLIAMIDA 13229 UFA409/1L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4410, dtype: object] EPOXI POLIAMIDA 9802 UFA410/1L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4411, dtype: object] EPOXI POLIAMIDA 9802 UFA410/1L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 4440, dtype: object] EPOXY ESTRUCTURAS UEA552 /0.5L/AA7

--- PN1D0102007074_DOMESTICO (72 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5073, dtype: object] ESMALTE DOMESTICO AMARILLO P18 1/8G
  [MARCA            
MARCA    ESMALTES
Name: 5080, dtype: object] ESMALTE DOMESTICO AZUL FRANC P-35 250CC
  [MARCA            
MARCA    ESMALTES
Name: 5089, dtype: object] ESMALTE DOMESTICO BLANCO DURAZNO 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5091, dtype: object] ESMALTE DOMESTICO BLANCO P11 1.2G
  [MARCA     PINTUCO
MARCA    ESMALTES
Name: 5092, dtype: object] ESMALTE DOMESTICO BLANCO P-11 1/8G
  [MARCA            
MARCA    ESMALTES
Name: 5093, dtype: object] ESMALTE DOMESTICO CAOBA P75 1/8G
  [MARCA            
MARCA    ESMALTES
Name: 5095, dtype: object] ESMALTE DOMESTICO CREMA P-7 125CC
  [MARCA            
MARCA    ESMALTES
Name: 5096, dtype: object] ESMALTE DOMESTICO CURUBA 1/4G

--- PN3M0811030300_IP MEDIO DESEMPENO (69 items) ---
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7240, dtype: object] INTERGARD 475 HS EVA010/20L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7241, dtype: object] INTERGARD 475 HS EVA011/20L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7242, dtype: object] INTERGARD 475 HS EVA046/3.7L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 7243, dtype: object] INTERGARD 475 HS EVA046/3.7L/AA7
  [MARCA       INTERNATIONAL PAINT
MARCA    PRIMER - ANTICORROSIVO
Name: 7245, dtype: object] INTERGARD 475 LIGHTGREY MIOX PART.A 3G
  [MARCA    MPY-International
MARCA     AUTO IMPRIMANTES
Name: 7336, dtype: object] INTERSEAL 670 EGA002/20L/AA7
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7338, dtype: object] INTERSEAL 670 HS AZUL SENALE PAR A 4.25G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7339, dtype: object] INTERSEAL 670 HS GRIS PLATA PART A 4.25G

--- CNRR3712862003 (67 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 1211, dtype: object] AERCOLOR MADERA TRANSPAREN NATURAL 300ML
  [MARCA      PINTUCO
MARCA    AEROSOLES
Name: 1212, dtype: object] AEROCOLOR ALTA TEMP NEGRO MATE 300ML
  [MARCA      PINTUCO
MARCA    AEROSOLES
Name: 1213, dtype: object] AEROCOLOR ALTA TEMP NEGRO MATE 400CC
  [MARCA             
MARCA    AEROSOLES
Name: 1214, dtype: object] AEROCOLOR BASE BLANCA MATE 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 1215, dtype: object] AEROCOLOR BASE GRIS 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 1216, dtype: object] AEROCOLOR BASE GRIS 400CC
  [MARCA             
MARCA    AEROSOLES
Name: 1218, dtype: object] AEROCOLOR BASE PLASTICOS PRIMER 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 1219, dtype: object] AEROCOLOR BASE ROJA MATE 300ML

--- PN1F0501001274_VINILICO (66 items) ---
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7991, dtype: object] IQ VINILICO MAT AMARIL OTO 2027353 0.95L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7992, dtype: object] IQ VINILICO MAT AMARIL VIV 2027380 3.79L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7993, dtype: object] IQ VINILICO MAT AZUL MEDIT 2027780 0.95L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7994, dtype: object] IQ VINILICO MAT AZUL MEDIT 2027780 3.79L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7995, dtype: object] IQ VINILICO MAT BLAN ALM 2027110 3.79L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7996, dtype: object] IQ VINILICO MAT BLAN ALMEN 2027110 0.95L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7997, dtype: object] IQ VINILICO MAT BLAN HUES 2027210 18.93L
  [MARCA          DPP-ICO
MARCA    VINILO TIPO 1
Name: 7998, dtype: object] IQ VINILICO MAT BLANCO 2027155 0.95L

--- PN1D0102007198_PINTULUX (63 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5228, dtype: object] ESMALTE PINTULUX BLANCO 11 1.2G
  [MARCA            
MARCA    ESMALTES
Name: 5230, dtype: object] ESMALTE PINTULUX BLANCO 11 1/8G
  [MARCA            
MARCA    ESMALTES
Name: 5232, dtype: object] ESMALTE PINTULUX CREMA 12 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5235, dtype: object] ESMALTE PINTULUX GRIS PLATA 84 1/8G
  [MARCA            
MARCA    ESMALTES
Name: 5237, dtype: object] ESMALTE PINTULUX MARFIL 5G
  [MARCA            
MARCA    ESMALTES
Name: 5252, dtype: object] ESMALTE PINTULUX VERDE ENTONADOR 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5255, dtype: object] ESMALTE PINTULUX VERDE PETROWOR 12117 1G
  [MARCA            
MARCA    ESMALTES
Name: 15926, dtype: object] PINTULUX MP AZUL CLARO 35 1/4G

--- CNRR3712A58003 (61 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 1233, dtype: object] AEROCOLOR LACA ALUMINIO BRILLANTE 200CC
  [MARCA             
MARCA    AEROSOLES
Name: 1234, dtype: object] AEROCOLOR LACA ALUMINIO BRILLANTE 530CC
  [MARCA             
MARCA    AEROSOLES
Name: 1235, dtype: object] AEROCOLOR LACA ALUMINIO PREMIUM 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 1238, dtype: object] AEROCOLOR LACA AMARILLO CROMO MED 200CC
  [MARCA      PINTUCO
MARCA    AEROSOLES
Name: 1249, dtype: object] AEROCOLOR LACA AZUL TERRACOTA 300ML
  [MARCA      PINTUCO
MARCA    AEROSOLES
Name: 1251, dtype: object] AEROCOLOR LACA BERMELLON BRILLANTE 400CC
  [MARCA             
MARCA    AEROSOLES
Name: 1252, dtype: object] AEROCOLOR LACA BLANCO BRILLA 8 OZ MAS 15
  [MARCA      PINTUCO
MARCA    AEROSOLES
Name: 1253, dtype: object] AEROCOLOR LACA BLANCO BRILLANTE 400CC

--- PN8O0143207195_PINTUCO (61 items) ---
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1410, dtype: object] ALMOHADILLA RODANTE
  [MARCA           
MARCA    BROCHAS
Name: 2292, dtype: object] BROCHA ESTAND PLAST NEGRA NYLON 0.5PULG
  [MARCA    PINTUCO
MARCA    BROCHAS
Name: 2293, dtype: object] BROCHA ESTAND PLAST NEGRA NYLON 1.5PULG
  [MARCA    PINTUCO
MARCA    BROCHAS
